category,word
tech,smartphone
eighteen_plus,cigarette
eighteen_plus,romance
emotions,calm
places,garden
tech,router
places,church
places,hospital
eighteen_plus,romance
objects,bottle
places,stadium
food,yogurt
eighteen_plus,gambling
sports,wrestling
places,library
places,airport
fun,prank
emotions,tired
people,driver
objects,window
emotions,proud
tech,printer
places,market
food,potato
emotions,surprised
actions,catch
food,carrot
fun,joke
eighteen_plus,drunk
people,artist
eighteen_plus,affair
emotions,confused
fun,joke
animals,tiger
actions,jump
food,burger
actions,catch
animals,goat
emotions,anxious
food,chocolate
objects,window
animals,shark
food,apple
tech,smartphone
tech,robot
fun,karaoke
places,zoo
emotions,bored
people,dancer
emotions,jealous
sports,hockey
fun,prank
animals,horse
sports,baseball
places,museum
sports,hockey
eighteen_plus,gambling
sports,climbing
animals,chicken
tech,mouse
animals,shark
fun,clown
sports,skating
objects,book
actions,jump
sports,swimming
emotions,grateful
eighteen_plus,desire
animals,owl
tech,usb
food,steak
people,nurse
sports,cricket
sports,volleyball
fun,puzzle
actions,drive
objects,radio
animals,cat
people,musician
objects,laptop
objects,bottle
tech,robot
animals,elephant
tech,usb
food,yogurt
objects,radio
places,hotel
eighteen_plus,secret
actions,paint
places,garden
animals,cow
animals,snake
sports,boxing
sports,swimming
places,school
fun,circus
objects,mirror
animals,cat
objects,laptop
food,carrot
objects,clock
fun,puzzle
animals,dolphin
fun,karaoke
animals,fox
food,egg
people,scientist
fun,adventure
places,school
fun,trick
emotions,angry
actions,listen
actions,paint
places,tower
eighteen_plus,adult
sports,hockey
objects,camera
actions,catch
objects,watch
objects,table
actions,swim
sports,volleyball
objects,key
animals,wolf
fun,joke
places,hotel
fun,trick
sports,wrestling
people,politician
emotions,confused
fun,mystery
objects,bottle
places,hotel
objects,table
sports,wrestling
food,sushi
people,teacher
actions,listen
sports,boxing
objects,camera
actions,climb
sports,wrestling
eighteen_plus,drunk
places,bridge
emotions,confused
food,apple
animals,eagle
tech,hardware
fun,quiz
actions,dance
objects,laptop
people,student
food,yogurt
actions,write
tech,drone
tech,server
animals,lion
animals,elephant
eighteen_plus,fetish
objects,umbrella
sports,hockey
fun,dance
food,pizza
objects,chair
fun,joke
sports,cricket
tech,smartphone
sports,wrestling
sports,skiing
sports,hockey
places,museum
actions,run
objects,watch
food,carrot
animals,sheep
actions,listen
objects,wallet
sports,skiing
eighteen_plus,drunk
emotions,bored
food,onion
food,egg
tech,robot
animals,cat
emotions,lonely
sports,cycling
tech,tablet
people,politician
actions,cook
sports,basketball
fun,puzzle
places,beach
people,engineer
people,dancer
emotions,calm
fun,game
eighteen_plus,intimate
food,salad
sports,archery
actions,drive
animals,rabbit
animals,shark
sports,tennis
sports,rowing
eighteen_plus,stripclub
sports,boxing
places,hospital
fun,adventure
animals,fox
actions,laugh
actions,paint
animals,shark
animals,whale
sports,volleyball
tech,monitor
places,hospital
places,church
actions,read
food,banana
fun,joke
people,musician
people,actor
food,pizza
people,pilot
objects,lamp
emotions,anxious
emotions,tired
animals,snake
tech,mouse
objects,laptop
places,palace
sports,boxing
emotions,excited
objects,umbrella
animals,cat
places,garden
animals,goat
sports,archery
food,pizza
actions,read
fun,festival
food,sushi
fun,comedy
objects,lamp
people,dancer
eighteen_plus,hangover
tech,charger
fun,movie
sports,rowing
actions,sing
fun,magic
tech,hardware
eighteen_plus,hangover
objects,lamp
eighteen_plus,alcohol
eighteen_plus,alcohol
fun,prank
objects,key
fun,movie
actions,catch
eighteen_plus,seduce
emotions,bored
places,library
food,rice
places,station
eighteen_plus,secret
places,airport
emotions,relaxed
places,hospital
tech,computer
tech,microphone
objects,phone
eighteen_plus,desire
people,pilot
objects,door
tech,mouse
fun,costume
animals,rabbit
places,church
fun,comedy
eighteen_plus,seduce
eighteen_plus,nudity
tech,microphone
actions,climb
places,hotel
sports,climbing
eighteen_plus,cigarette
fun,dance
objects,glasses
emotions,happy
food,salad
tech,monitor
animals,goat
objects,wallet
food,cheese
tech,keyboard
animals,lion
eighteen_plus,flirt
tech,wifi
emotions,hopeful
objects,bottle
sports,golf
food,fish
places,library
actions,jump
animals,whale
sports,climbing
people,soldier
eighteen_plus,fetish
animals,horse
fun,quiz
food,egg
animals,fox
animals,wolf
food,burger
actions,cook
actions,dance
fun,prank
food,rice
tech,mouse
people,soldier
tech,router
places,church
people,writer
places,hotel
objects,book
actions,listen
fun,quiz
fun,festival
food,carrot
sports,archery
objects,lamp
places,palace
fun,festival
sports,hockey
emotions,proud
food,salad
people,nurse
tech,wifi
fun,adventure
animals,elephant
tech,speaker
tech,speaker
eighteen_plus,alcohol
actions,dance
emotions,nervous
objects,backpack
objects,glasses
eighteen_plus,cigarette
fun,karaoke
actions,listen
food,potato
fun,circus
tech,monitor
tech,monitor
people,politician
fun,quiz
places,museum
food,pasta
objects,door
emotions,anxious
fun,mystery
emotions,jealous
tech,wifi
people,actor
emotions,anxious
people,writer
animals,dog
people,musician
emotions,anxious
people,scientist
places,garden
fun,quiz
sports,cycling
eighteen_plus,flirt
animals,eagle
eighteen_plus,affair
animals,chicken
places,market
actions,run
people,doctor
people,dancer
tech,keyboard
people,dancer
eighteen_plus,alcohol
places,school
food,egg
emotions,excited
tech,server
food,salad
emotions,relaxed
sports,climbing
animals,shark
fun,joke
emotions,nervous
food,banana
places,beach
objects,chair
emotions,confused
sports,basketball
animals,owl
objects,umbrella
food,pasta
people,driver
sports,tennis
tech,monitor
actions,dance
eighteen_plus,lust
objects,umbrella
food,chocolate
places,palace
fun,quiz
animals,whale
food,burger
tech,drone
fun,trick
actions,write
emotions,sad
tech,computer
animals,horse
people,teacher
food,apple
animals,elephant
fun,circus
places,cinema
actions,talk
objects,door
eighteen_plus,hangover
food,pizza
tech,printer
people,engineer
tech,microphone
food,fish
emotions,scared
actions,fight
emotions,tired
tech,printer
animals,wolf
food,cheese
objects,umbrella
people,student
fun,movie
objects,laptop
people,engineer
places,market
places,hospital
eighteen_plus,drunk
places,library
tech,mouse
eighteen_plus,seduce
people,driver
places,cinema
people,manager
people,politician
sports,tennis
food,onion
emotions,surprised
people,writer
animals,fox
objects,phone
